Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    DOC_LICENSE     reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    DOC_NAME        reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    EXT_DOC_REF     reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    DOC_COMMENT     reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    DOC_NAMESPACE   reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    CREATOR         reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    CREATED         reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    CREATOR_COMMENT reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    LIC_LIST_VER    reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    REVIEWER        reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    REVIEW_DATE     reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    REVIEW_COMMENT  reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    ANNOTATOR       reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    ANNOTATION_DATE reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    ANNOTATION_COMMENT reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    ANNOTATION_TYPE reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    ANNOTATION_SPDX_ID reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    PKG_NAME        reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    PKG_VERSION     reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    PKG_DOWN        reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    PKG_FILES_ANALYZED reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    PKG_HOME        reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    PKG_SUM         reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    PKG_SRC_INFO    reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    PKG_FILE_NAME   reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    PKG_SUPPL       reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    PKG_ORIG        reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    PKG_CHKSUM      reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    PKG_VERF_CODE   reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    PKG_DESC        reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    PKG_COMMENT     reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    PKG_LICS_DECL   reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    PKG_LICS_CONC   reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    PKG_LICS_FFILE  reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    PKG_LICS_COMMENT reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    PKG_CPY_TEXT    reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    PKG_EXT_REF     reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    PKG_EXT_REF_COMMENT reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    FILE_NAME       reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    FILE_TYPE       reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    FILE_CHKSUM     reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    FILE_LICS_CONC  reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    FILE_LICS_INFO  reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    FILE_CR_TEXT    reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    FILE_LICS_COMMENT reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    FILE_NOTICE     reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    FILE_COMMENT    reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    FILE_CONTRIB    reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    FILE_DEP        reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    SNIPPET_SPDX_ID reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    SNIPPET_NAME    reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    SNIPPET_COMMENT reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    SNIPPET_CR_TEXT reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    SNIPPET_LICS_COMMENT reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    SNIPPET_FILE_SPDXID reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    SNIPPET_LICS_CONC reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    SNIPPET_LICS_INFO reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    LICS_ID         reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    LICS_TEXT       reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    LICS_NAME       reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    LICS_CRS_REF    reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    LICS_COMMENT    reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    UNKNOWN_TAG     reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    ART_PRJ_NAME    reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    $end            reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)


state 228

    (190) snip_spdx_id -> SNIPPET_SPDX_ID error .

    DOC_VERSION     reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    SPDX_ID         reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    DOC_LICENSE     reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    DOC_NAME        reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    EXT_DOC_REF     reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    DOC_COMMENT     reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    DOC_NAMESPACE   reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    CREATOR         reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    CREATED         reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    CREATOR_COMMENT reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    LIC_LIST_VER    reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    REVIEWER        reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    REVIEW_DATE     reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    REVIEW_COMMENT  reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    ANNOTATOR       reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    ANNOTATION_DATE reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    ANNOTATION_COMMENT reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    ANNOTATION_TYPE reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    ANNOTATION_SPDX_ID reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    PKG_NAME        reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    PKG_VERSION     reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    PKG_DOWN        reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    PKG_FILES_ANALYZED reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    PKG_HOME        reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    PKG_SUM         reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    PKG_SRC_INFO    reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    PKG_FILE_NAME   reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    PKG_SUPPL       reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    PKG_ORIG        reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    PKG_CHKSUM      reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    PKG_VERF_CODE   reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    PKG_DESC        reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    PKG_COMMENT     reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    PKG_LICS_DECL   reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    PKG_LICS_CONC   reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    PKG_LICS_FFILE  reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    PKG_LICS_COMMENT reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    PKG_CPY_TEXT    reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    PKG_EXT_REF     reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    PKG_EXT_REF_COMMENT reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    FILE_NAME       reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    FILE_TYPE       reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    FILE_CHKSUM     reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    FILE_LICS_CONC  reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    FILE_LICS_INFO  reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    FILE_CR_TEXT    reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    FILE_LICS_COMMENT reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    FILE_NOTICE     reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    FILE_COMMENT    reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    FILE_CONTRIB    reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    FILE_DEP        reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    SNIPPET_SPDX_ID reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    SNIPPET_NAME    reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    SNIPPET_COMMENT reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    SNIPPET_CR_TEXT reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    SNIPPET_LICS_COMMENT reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    SNIPPET_FILE_SPDXID reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    SNIPPET_LICS_CONC reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    SNIPPET_LICS_INFO reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    LICS_ID         reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    LICS_TEXT       reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    LICS_NAME       reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    LICS_CRS_REF    reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    LICS_COMMENT    reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    UNKNOWN_TAG     reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    ART_PRJ_NAME    reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)
    $end            reduce using rule 190 (snip_spdx_id -> SNIPPET_SPDX_ID error .)


state 229

    (1) start -> start attrib .

    DOC_VERSION     reduce using rule 1 (start -> start attrib .)
    SPDX_ID         reduce using rule 1 (start -> start attrib .)
    DOC_LICENSE     reduce using rule 1 (start -> start attrib .)
    DOC_NAME        reduce using rule 1 (start -> start attrib .)
    EXT_DOC_REF     reduce using rule 1 (start -> start attrib .)
    DOC_COMMENT     reduce using rule 1 (start -> start attrib .)
    DOC_NAMESPACE   reduce using rule 1 (start -> start attrib .)
    CREATOR         reduce using rule 1 (start -> start attrib .)
    CREATED         reduce using rule 1 (start -> start attrib .)
    CREATOR_COMMENT reduce using rule 1 (start -> start attrib .)
    LIC_LIST_VER    reduce using rule 1 (start -> start attrib .)
    REVIEWER        reduce using rule 1 (start -> start attrib .)
    REVIEW_DATE     reduce using rule 1 (start -> start attrib .)
    REVIEW_COMMENT  reduce using rule 1 (start -> start attrib .)
    ANNOTATOR       reduce using rule 1 (start -> start attrib .)
    ANNOTATION_DATE reduce using rule 1 (start -> start attrib .)
    ANNOTATION_COMMENT reduce using rule 1 (start -> start attrib .)
    ANNOTATION_TYPE reduce using rule 1 (start -> start attrib .)
    ANNOTATION_SPDX_ID reduce using rule 1 (start -> start attrib .)
    PKG_NAME        reduce using rule 1 (start -> start attrib .)
    PKG_VERSION     reduce using rule 1 (start -> start attrib .)
    PKG_DOWN        reduce using rule 1 (start -> start attrib .)
    PKG_FILES_ANALYZED reduce using rule 1 (start -> start attrib .)
    PKG_HOME        reduce using rule 1 (start -> start attrib .)
    PKG_SUM         reduce using rule 1 (start -> start attrib .)
    PKG_SRC_INFO    reduce using rule 1 (start -> start attrib .)
    PKG_FILE_NAME   reduce using rule 1 (start -> start attrib .)
    PKG_SUPPL       reduce using rule 1 (start -> start attrib .)
    PKG_ORIG        reduce using rule 1 (start -> start attrib .)
    PKG_CHKSUM      reduce using rule 1 (start -> start attrib .)
    PKG_VERF_CODE   reduce using rule 1 (start -> start attrib .)
    PKG_DESC        reduce using rule 1 (start -> start attrib .)
    PKG_COMMENT     reduce using rule 1 (start -> start attrib .)
    PKG_LICS_DECL   reduce using rule 1 (start -> start attrib .)
    PKG_LICS_CONC   reduce using rule 1 (start -> start attrib .)
    PKG_LICS_FFILE  reduce using rule 1 (start -> start attrib .)
    PKG_LICS_COMMENT reduce using rule 1 (start -> start attrib .)
    PKG_CPY_TEXT    reduce using rule 1 (start -> start attrib .)
    PKG_EXT_REF     reduce using rule 1 (start -> start attrib .)
    PKG_EXT_REF_COMMENT reduce using rule 1 (start -> start attrib .)
    FILE_NAME       reduce using rule 1 (start -> start attrib .)
    FILE_TYPE       reduce using rule 1 (start -> start attrib .)
    FILE_CHKSUM     reduce using rule 1 (start -> start attrib .)
    FILE_LICS_CONC  reduce using rule 1 (start -> start attrib .)
    FILE_LICS_INFO  reduce using rule 1 (start -> start attrib .)
    FILE_CR_TEXT    reduce using rule 1 (start -> start attrib .)
    FILE_LICS_COMMENT reduce using rule 1 (start -> start attrib .)
    FILE_NOTICE     reduce using rule 1 (start -> start attrib .)
    FILE_COMMENT    reduce using rule 1 (start -> start attrib .)
    FILE_CONTRIB    reduce using rule 1 (start -> start attrib .)
    FILE_DEP        reduce using rule 1 (start -> start attrib .)
    SNIPPET_SPDX_ID reduce using rule 1 (start -> start attrib .)
    SNIPPET_NAME    reduce using rule 1 (start -> start attrib .)
    SNIPPET_COMMENT reduce using rule 1 (start -> start attrib .)
    SNIPPET_CR_TEXT reduce using rule 1 (start -> start attrib .)
    SNIPPET_LICS_COMMENT reduce using rule 1 (start -> start attrib .)
    SNIPPET_FILE_SPDXID reduce using rule 1 (start -> start attrib .)
    SNIPPET_LICS_CONC reduce using rule 1 (start -> start attrib .)
    SNIPPET_LICS_INFO reduce using rule 1 (start -> start attrib .)
    LICS_ID         reduce using rule 1 (start -> start attrib .)
    LICS_TEXT       reduce using rule 1 (start -> start attrib .)
    LICS_NAME       reduce using rule 1 (start -> start attrib .)
    LICS_CRS_REF    reduce using rule 1 (start -> start attrib .)
    LICS_COMMENT    reduce using rule 1 (start -> start attrib .)
    UNKNOWN_TAG     reduce using rule 1 (start -> start attrib .)
    ART_PRJ_NAME    reduce using rule 1 (start -> start attrib .)
    $end            reduce using rule 1 (start -> start attrib .)


state 230

    (99) file_contrib -> FILE_CONTRIB LINE .

    DOC_VERSION     reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    SPDX_ID         reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    DOC_LICENSE     reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    DOC_NAME        reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    EXT_DOC_REF     reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    DOC_COMMENT     reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    DOC_NAMESPACE   reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    CREATOR         reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    CREATED         reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    CREATOR_COMMENT reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    LIC_LIST_VER    reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    REVIEWER        reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    REVIEW_DATE     reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    REVIEW_COMMENT  reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    ANNOTATOR       reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    ANNOTATION_DATE reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    ANNOTATION_COMMENT reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    ANNOTATION_TYPE reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    ANNOTATION_SPDX_ID reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    PKG_NAME        reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    PKG_VERSION     reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    PKG_DOWN        reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    PKG_FILES_ANALYZED reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    PKG_HOME        reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    PKG_SUM         reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    PKG_SRC_INFO    reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    PKG_FILE_NAME   reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    PKG_SUPPL       reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    PKG_ORIG        reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    PKG_CHKSUM      reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    PKG_VERF_CODE   reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    PKG_DESC        reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    PKG_COMMENT     reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    PKG_LICS_DECL   reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    PKG_LICS_CONC   reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    PKG_LICS_FFILE  reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    PKG_LICS_COMMENT reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    PKG_CPY_TEXT    reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    PKG_EXT_REF     reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    PKG_EXT_REF_COMMENT reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    FILE_NAME       reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    FILE_TYPE       reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    FILE_CHKSUM     reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    FILE_LICS_CONC  reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    FILE_LICS_INFO  reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    FILE_CR_TEXT    reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    FILE_LICS_COMMENT reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    FILE_NOTICE     reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    FILE_COMMENT    reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    FILE_CONTRIB    reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    FILE_DEP        reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    SNIPPET_SPDX_ID reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    SNIPPET_NAME    reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    SNIPPET_COMMENT reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    SNIPPET_CR_TEXT reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    SNIPPET_LICS_COMMENT reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    SNIPPET_FILE_SPDXID reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    SNIPPET_LICS_CONC reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    SNIPPET_LICS_INFO reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    LICS_ID         reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    LICS_TEXT       reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    LICS_NAME       reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    LICS_CRS_REF    reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    LICS_COMMENT    reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    UNKNOWN_TAG     reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    ART_PRJ_NAME    reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)
    $end            reduce using rule 99 (file_contrib -> FILE_CONTRIB LINE .)


state 231

    (100) file_contrib -> FILE_CONTRIB error .

    DOC_VERSION     reduce using rule 100 (file_contrib -> FILE_CONTRIB error .)
    SPDX_ID         reduce using rule 100 (file_contrib -> FILE_CONTRIB error .)
